hostname,name,href,app,env,loc,os,role,managed,interfaces,public_ip,machine_authentication_id,ip_with_default_gw,netmask_of_ip_with_def_gw,default_gw,default_gw_network,spn,description,enforcement,visibility,online,agent_status,agent_health,security_policy_sync_state,security_policy_applied_at,security_policy_received_at,security_policy_refresh_at,last_heartbeat_on,hours_since_last_heartbeat,created_at,os_id,os_detail,ven_href,agent_version,agent_id,active_pce_fqdn,service_provider,data_center,data_center_zone,cloud_instance_id,external_data_set,external_data_reference
pospcicaweb2,,/orgs/1/workloads/09987470-d159-481c-b3a9-24ea31413859,POS,PCI,CA,,Web,TRUE,eth0:172.16.3.35/24,172.16.3.9,,172.16.3.35,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:14.451746Z,2023-01-31T19:49:14.451746Z,2023-01-31T19:49:14.451746Z,2023-01-31T19:49:14.257775Z,0.012954,2023-01-05T00:49:24.228915Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/09987470-d159-481c-b3a9-24ea31413859,22.2.0-8960,44,illumio-pce-11.talabs.net,,,,NA,,
pospcifrankfurtweb2,,/orgs/1/workloads/d3642e93-2b76-4fd8-b7e9-9ff8f0c6bced,POS,PCI,Frankfurt,,Web,TRUE,eth0:172.16.3.36/24,172.16.3.9,,172.16.3.36,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:14.743728Z,2023-01-31T19:49:14.743728Z,2023-01-31T19:49:14.743728Z,2023-01-31T19:49:14.513721Z,0.012883,2023-01-05T00:49:25.466426Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/d3642e93-2b76-4fd8-b7e9-9ff8f0c6bced,22.2.0-8960,45,illumio-pce-11.talabs.net,,,,NA,,
financeprodcaweb1,,/orgs/1/workloads/1110a295-8651-4ec2-bf7e-a1288a91f974,Finance,Prod,CA,,Web,TRUE,eth0:172.16.3.37/24,172.16.3.9,,172.16.3.37,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:14.995876Z,2023-01-31T19:49:14.995876Z,2023-01-31T19:49:14.995876Z,2023-01-31T19:49:14.797971Z,0.012804,2023-01-05T00:49:26.703852Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/1110a295-8651-4ec2-bf7e-a1288a91f974,22.2.0-8960,46,illumio-pce-11.talabs.net,,,,NA,,
financeprodcaweb2,,/orgs/1/workloads/b51b352c-285e-436e-9b78-4c971fdcc5b1,Finance,Prod,CA,,Web,TRUE,eth0:172.16.3.38/24,172.16.3.9,,172.16.3.38,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:15.284823Z,2023-01-31T19:49:15.284823Z,2023-01-31T19:49:15.284823Z,2023-01-31T19:49:15.073892Z,0.012727,2023-01-05T00:49:27.952731Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/b51b352c-285e-436e-9b78-4c971fdcc5b1,22.2.0-8960,47,illumio-pce-11.talabs.net,,,,NA,,
financeprodcaweb3,,/orgs/1/workloads/8171ebac-a013-4ebf-a253-f87d05c3114c,Finance,Prod,CA,,Web,TRUE,eth0:172.16.3.39/24,172.16.3.9,,172.16.3.39,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:15.537631Z,2023-01-31T19:49:15.537631Z,2023-01-31T19:49:15.537631Z,2023-01-31T19:49:15.342110Z,0.012653,2023-01-05T00:49:29.121942Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/8171ebac-a013-4ebf-a253-f87d05c3114c,22.2.0-8960,48,illumio-pce-11.talabs.net,,,,NA,,
financeprodcaproc1,,/orgs/1/workloads/94bb0b68-df1d-47f5-b07f-75d25d7b6f0f,Finance,Prod,CA,,Proc,TRUE,eth0:172.16.3.40/24,172.16.3.9,,172.16.3.40,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:15.794324Z,2023-01-31T19:49:15.794324Z,2023-01-31T19:49:15.794324Z,2023-01-31T19:49:15.591221Z,0.012583,2023-01-05T00:49:30.324715Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/94bb0b68-df1d-47f5-b07f-75d25d7b6f0f,22.2.0-8960,49,illumio-pce-11.talabs.net,,,,NA,,
financeprodcaproc2,,/orgs/1/workloads/b0d482df-fa6f-4d84-8a0f-bfb2936d480d,Finance,Prod,CA,,Proc,TRUE,eth0:172.16.3.41/24,172.16.3.9,,172.16.3.41,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:16.049540Z,2023-01-31T19:49:16.049540Z,2023-01-31T19:49:16.049540Z,2023-01-31T19:49:15.856550Z,0.01251,2023-01-05T00:49:31.432074Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/b0d482df-fa6f-4d84-8a0f-bfb2936d480d,22.2.0-8960,50,illumio-pce-11.talabs.net,,,,NA,,
financeprodcaproc3,,/orgs/1/workloads/9eb62c2a-ddbb-4536-9991-b5312fa4e040,Finance,Prod,CA,,Proc,TRUE,eth0:172.16.3.42/24,172.16.3.9,,172.16.3.42,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:16.282049Z,2023-01-31T19:49:16.282049Z,2023-01-31T19:49:16.282049Z,2023-01-31T19:49:16.107668Z,0.01244,2023-01-05T00:49:32.620479Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/9eb62c2a-ddbb-4536-9991-b5312fa4e040,22.2.0-8960,51,illumio-pce-11.talabs.net,,,,NA,,
financeprodcadb1,,/orgs/1/workloads/f590e39e-bd97-464e-8a98-302d05bdd7ba,Finance,Prod,CA,,DB,TRUE,eth0:172.16.3.43/24,172.16.3.9,,172.16.3.43,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:16.552509Z,2023-01-31T19:49:16.552509Z,2023-01-31T19:49:16.552509Z,2023-01-31T19:49:16.342218Z,0.012375,2023-01-05T00:49:33.797987Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/f590e39e-bd97-464e-8a98-302d05bdd7ba,22.2.0-8960,52,illumio-pce-11.talabs.net,,,,NA,,
financeprodcadb2,,/orgs/1/workloads/ebc4a7ae-2e04-4e49-ac63-8b8acc6d9441,Finance,Prod,CA,,DB,TRUE,eth0:172.16.3.44/24,172.16.3.9,,172.16.3.44,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:16.859144Z,2023-01-31T19:49:16.859144Z,2023-01-31T19:49:16.859144Z,2023-01-31T19:49:16.602254Z,0.012303,2023-01-05T00:49:34.961355Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/ebc4a7ae-2e04-4e49-ac63-8b8acc6d9441,22.2.0-8960,53,illumio-pce-11.talabs.net,,,,NA,,
crmprodcaweb1,,/orgs/1/workloads/cfbddf35-188a-4b8f-a85e-d336c4f0f70a,CRM,Prod,CA,,Web,TRUE,eth0:172.16.3.46/24,172.16.3.9,,172.16.3.46,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:17.389301Z,2023-01-31T19:49:17.389301Z,2023-01-31T19:49:17.389301Z,2023-01-31T19:49:17.263865Z,0.012119,2023-01-05T00:49:37.250607Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/cfbddf35-188a-4b8f-a85e-d336c4f0f70a,22.2.0-8960,55,illumio-pce-11.talabs.net,,,,NA,,
financedevawsweb1,,/orgs/1/workloads/b2b71237-0976-473f-a905-b18f5d7d40d3,Finance,Dev,AWS,,Web,TRUE,eth0:172.16.3.47/24,172.16.3.9,,172.16.3.47,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:17.648089Z,2023-01-31T19:49:17.648089Z,2023-01-31T19:49:17.648089Z,2023-01-31T19:49:17.432598Z,0.012072,2023-01-05T00:49:38.472981Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/b2b71237-0976-473f-a905-b18f5d7d40d3,22.2.0-8960,56,illumio-pce-11.talabs.net,,,,NA,,
financedevawsweb2,,/orgs/1/workloads/4b5d3cac-3cd0-45d4-821b-734ae699b5b7,Finance,Dev,AWS,,Web,TRUE,eth0:172.16.3.48/24,172.16.3.9,,172.16.3.48,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:17.895668Z,2023-01-31T19:49:17.895668Z,2023-01-31T19:49:17.895668Z,2023-01-31T19:49:17.742670Z,0.011986,2023-01-05T00:49:39.726906Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/4b5d3cac-3cd0-45d4-821b-734ae699b5b7,22.2.0-8960,57,illumio-pce-11.talabs.net,,,,NA,,
financedevawsweb3,,/orgs/1/workloads/a656f8c4-87ad-4918-ae63-ca14e526b280,Finance,Dev,AWS,,Web,TRUE,eth0:172.16.3.49/24,172.16.3.9,,172.16.3.49,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:18.144484Z,2023-01-31T19:49:18.144484Z,2023-01-31T19:49:18.144484Z,2023-01-31T19:49:17.950601Z,0.011928,2023-01-05T00:49:40.932028Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/a656f8c4-87ad-4918-ae63-ca14e526b280,22.2.0-8960,58,illumio-pce-11.talabs.net,,,,NA,,
financedevawsproc1,,/orgs/1/workloads/d440692b-3d30-4da4-aead-f174353b32e5,Finance,Dev,AWS,,Proc,TRUE,eth0:172.16.3.50/24,172.16.3.9,,172.16.3.50,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:18.353709Z,2023-01-31T19:49:18.353709Z,2023-01-31T19:49:18.353709Z,2023-01-31T19:49:18.201692Z,0.011858,2023-01-05T00:49:42.109826Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/d440692b-3d30-4da4-aead-f174353b32e5,22.2.0-8960,59,illumio-pce-11.talabs.net,,,,NA,,
financedevawsproc2,,/orgs/1/workloads/8b7092e5-26ad-4a00-a522-3cdb60bc57c0,Finance,Dev,AWS,,Proc,TRUE,eth0:172.16.3.51/24,172.16.3.9,,172.16.3.51,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:18.500190Z,2023-01-31T19:49:18.500190Z,2023-01-31T19:49:18.500190Z,2023-01-31T19:49:18.387695Z,0.011807,2023-01-05T00:49:43.259818Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/8b7092e5-26ad-4a00-a522-3cdb60bc57c0,22.2.0-8960,60,illumio-pce-11.talabs.net,,,,NA,,
financedevawsproc3,,/orgs/1/workloads/fa2a6b07-cacc-4cba-b33b-71461ee7a8be,Finance,Dev,AWS,,Proc,TRUE,eth0:172.16.3.52/24,172.16.3.9,,172.16.3.52,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:18.680173Z,2023-01-31T19:49:18.680173Z,2023-01-31T19:49:18.680173Z,2023-01-31T19:49:18.542790Z,0.011764,2023-01-05T00:49:44.464302Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/fa2a6b07-cacc-4cba-b33b-71461ee7a8be,22.2.0-8960,61,illumio-pce-11.talabs.net,,,,NA,,
financedevawsdb1,,/orgs/1/workloads/7e2f43d1-7e5c-49a7-b6de-0d5625778d65,Finance,Dev,AWS,,DB,TRUE,eth0:172.16.3.53/24,172.16.3.9,,172.16.3.53,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:18.925983Z,2023-01-31T19:49:18.925983Z,2023-01-31T19:49:18.925983Z,2023-01-31T19:49:18.752265Z,0.011705,2023-01-05T00:49:45.617404Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/7e2f43d1-7e5c-49a7-b6de-0d5625778d65,22.2.0-8960,62,illumio-pce-11.talabs.net,,,,NA,,
financedevawsdb2,,/orgs/1/workloads/fd27a0f7-ee42-49cb-9123-09e3ac35c9c6,Finance,Dev,AWS,,DB,TRUE,eth0:172.16.3.54/24,172.16.3.9,,172.16.3.54,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:19.143825Z,2023-01-31T19:49:19.143825Z,2023-01-31T19:49:19.143825Z,2023-01-31T19:49:18.972458Z,0.011644,2023-01-05T00:49:46.737124Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/fd27a0f7-ee42-49cb-9123-09e3ac35c9c6,22.2.0-8960,63,illumio-pce-11.talabs.net,,,,NA,,
coresvcsprodcadns1,,/orgs/1/workloads/cc9da3d2-824c-413c-8931-18a5bbd3e24f,CoreSvcs,Prod,CA,,DNS,TRUE,eth0:172.16.3.55/24,172.16.3.9,,172.16.3.55,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,syncing,2023-01-31T19:49:19.419938Z,2023-01-31T19:49:19.419938Z,2023-01-31T19:49:19.419938Z,2023-01-31T19:49:19.210100Z,0.011578,2023-01-05T00:49:47.907712Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/cc9da3d2-824c-413c-8931-18a5bbd3e24f,22.2.0-8960,64,illumio-pce-11.talabs.net,,,,NA,,
itprodcajump1,,/orgs/1/workloads/5528a7f3-7f4b-45fb-8923-2dc2d7cc067b,IT,Prod,CA,,Jump,TRUE,eth0:172.16.3.56/24,172.16.3.9,,172.16.3.56,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:19.673611Z,2023-01-31T19:49:19.673611Z,2023-01-31T19:49:19.673611Z,2023-01-31T19:49:19.474820Z,0.011505,2023-01-05T00:49:49.133219Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/5528a7f3-7f4b-45fb-8923-2dc2d7cc067b,22.2.0-8960,65,illumio-pce-11.talabs.net,,,,NA,,
coresvcsprodcantp1,,/orgs/1/workloads/3792cbe7-9d48-4456-80c7-1e052a5a0a72,CoreSvcs,Prod,CA,,NTP,TRUE,eth0:172.16.3.57/24,172.16.3.9,,172.16.3.57,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,syncing,2023-01-31T19:49:19.925018Z,2023-01-31T19:49:19.925018Z,2023-01-31T19:49:19.925018Z,2023-01-31T19:49:19.754485Z,0.011427,2023-01-05T00:49:50.284629Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/3792cbe7-9d48-4456-80c7-1e052a5a0a72,22.2.0-8960,66,illumio-pce-11.talabs.net,,,,NA,,
ticketsprodazuredb1,,/orgs/1/workloads/30b055b9-302b-433b-8a39-afb2a075fb4d,Tickets,Prod,Azure,,DB,TRUE,eth0:172.16.3.58/24,172.16.3.9,,172.16.3.58,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:20.177680Z,2023-01-31T19:49:20.177680Z,2023-01-31T19:49:20.177680Z,2023-01-31T19:49:19.980046Z,0.011364,2023-01-05T00:49:51.352509Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/30b055b9-302b-433b-8a39-afb2a075fb4d,22.2.0-8960,67,illumio-pce-11.talabs.net,,,,NA,,
