hostname,process_name,service_name,port,proto
DR-DP,/usr/sbin/nrpe,nrpe,5666,tcp
DR-DP,/usr/sbin/rpcbind,rpcbind,111,tcp
DR-DP,/usr/sbin/rpcbind,rpcbind,111,udp
DR-DP,/usr/sbin/sshd,sshd,22,tcp
EWS,C:\temp\REvil.exe,REvil.exe,389,tcp
EWS,C:\temp\hijack.exe,hijack.exe,443,tcp
EWS,C:\Program Files (x86)\Google\Chrome\chrome.exe,chrome.exe,80,tcp
EWS,C:\Program Files (x86)\Google\Chrome\chrome.exe,chrome.exe,443,tcp
FactoryTalk1,C:\Program Files\FactoryTalk\NetworkManager\FTDirectoryServer,DirectoryServer,389,TCP
FactoryTalk1,C:\Program Files\FactoryTalk\ComManager\ComManager,ComManager,502,TCP
FactoryTalk2,C:\Program Files\FactoryTalk\RemoteManager\FTRemoteServer,RemoteServer,3389,TCP
FactoryTalk2,C:\Program Files\FactoryTalk\ComManager\ComManager,ComManager,502,TCP
FactoryTalk2,C:\Program Files\FactoryTalk\DataManager\DataManager,DataManager,5460,tcp
FactoryTalk3,C:\Program Files\FactoryTalk\AssetManager\FTAssetManager,AssetManager,44818,tcp
FactoryTalk3,C:\Program Files\FactoryTalk\ComManager\ComManager,ComManager,502,tcp
FactoryTalk3,C:\Program Files\FactoryTalk\DataManager\DataManager,DataManager,5460,tcp
HIST,\opt\bin\osi\opclient\pitopi,pitopi,5460,tcp
JUMP,C:\Program Files (x86)\Google\Chrome\chrome.exe,chrome.exe,443,tcp
JUMP,C:\Windows\system32\mstsc.exe,mstsc.exe,3389,tcp
TIME1,C:\Program Files (x86)\NTP\bin\ntpd.exe,ntpd,123,tcp
USER1,C:\Program Files (x86)\Google\Chrome\chrome.exe,chrome.exe,80,tcp
USER1,C:\Program Files (x86)\Google\Chrome\chrome.exe,chrome.exe,443,tcp
USER1,C:\temp\hijack.exe,hijack.exe,443,tcp
USER2,C:\Program Files (x86)\Google\Chrome\chrome.exe,chrome.exe,80,tcp
USER2,C:\Program Files (x86)\Google\Chrome\chrome.exe,chrome.exe,443,tcp
WSUS1,C:\Program Files\Update Services\Services\wsusservice.exe,wsusservice.exe,443,tcp
WSUS1,C:\Program Files\Update Services\Services\wsusservice.exe,wsusservice.exe,80,tcp
JUMP,C:\Windows\System32\svchost.exe,TermServ,3389,tcp
JUMP,C:\Windows\System32\svchost.exe,SessionEnv,3389,tcp
